running py2exe
creating C:\dev\xlc-team\nxtIDE\nxted\build
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\collect-2.6
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\bundle-2.6
creating C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp
creating C:\dev\xlc-team\nxtIDE\build\nxted
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'wx._misc_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'wx._stc' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_stc.pyd -> wx._stc.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'wx._html' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_html.pyd -> wx._html.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'wx._aui' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_aui.pyd -> wx._aui.pyd)
creating python loader for extension 'wx._windows_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'wx._core_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'wx._controls_' (C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling C:\Python26\lib\encodings\mbcs.py to encodings\mbcs.pyo
byte-compiling C:\Python26\lib\encodings\palmos.py to encodings\palmos.pyo
byte-compiling C:\Python26\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
byte-compiling C:\Python26\lib\encodings\punycode.py to encodings\punycode.pyo
byte-compiling C:\Python26\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
byte-compiling C:\Python26\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
byte-compiling C:\Python26\lib\encodings\rot_13.py to encodings\rot_13.pyo
byte-compiling C:\Python26\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
byte-compiling C:\Python26\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
byte-compiling C:\Python26\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
byte-compiling C:\Python26\lib\encodings\string_escape.py to encodings\string_escape.pyo
byte-compiling C:\Python26\lib\encodings\tis_620.py to encodings\tis_620.pyo
byte-compiling C:\Python26\lib\encodings\undefined.py to encodings\undefined.pyo
byte-compiling C:\Python26\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
byte-compiling C:\Python26\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
byte-compiling C:\Python26\lib\encodings\utf_16.py to encodings\utf_16.pyo
byte-compiling C:\Python26\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
byte-compiling C:\Python26\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
byte-compiling C:\Python26\lib\encodings\utf_32.py to encodings\utf_32.pyo
byte-compiling C:\Python26\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
byte-compiling C:\Python26\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
byte-compiling C:\Python26\lib\encodings\utf_7.py to encodings\utf_7.pyo
byte-compiling C:\Python26\lib\encodings\utf_8.py to encodings\utf_8.pyo
byte-compiling C:\Python26\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
byte-compiling C:\Python26\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
byte-compiling C:\Python26\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
byte-compiling C:\Python26\lib\functools.py to functools.pyo
byte-compiling C:\Python26\lib\genericpath.py to genericpath.pyo
byte-compiling C:\Python26\lib\getopt.py to getopt.pyo
byte-compiling C:\Python26\lib\gettext.py to gettext.pyo
byte-compiling C:\Python26\lib\heapq.py to heapq.pyo
byte-compiling C:\Python26\lib\inspect.py to inspect.pyo
byte-compiling C:\Python26\lib\keyword.py to keyword.pyo
byte-compiling C:\Python26\lib\linecache.py to linecache.pyo
byte-compiling C:\Python26\lib\locale.py to locale.pyo
byte-compiling C:\Python26\lib\new.py to new.pyo
byte-compiling C:\Python26\lib\ntpath.py to ntpath.pyo
byte-compiling C:\Python26\lib\opcode.py to opcode.pyo
byte-compiling C:\Python26\lib\optparse.py to optparse.pyo
byte-compiling C:\Python26\lib\os.py to os.pyo
byte-compiling C:\Python26\lib\os2emxpath.py to os2emxpath.pyo
byte-compiling C:\Python26\lib\pdb.py to pdb.pyo
byte-compiling C:\Python26\lib\pickle.py to pickle.pyo
byte-compiling C:\Python26\lib\posixpath.py to posixpath.pyo
byte-compiling C:\Python26\lib\pprint.py to pprint.pyo
byte-compiling C:\Python26\lib\quopri.py to quopri.pyo
byte-compiling C:\Python26\lib\random.py to random.pyo
byte-compiling C:\Python26\lib\re.py to re.pyo
byte-compiling C:\Python26\lib\repr.py to repr.pyo
byte-compiling C:\Python26\lib\shlex.py to shlex.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\__init__.py to wx\__init__.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\__version__.py to wx\__version__.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_controls.py to wx\_controls.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_core.py to wx\_core.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_gdi.py to wx\_gdi.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_misc.py to wx\_misc.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_windows.py to wx\_windows.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\aui.py to wx\aui.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\html.py to wx\html.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\lib\__init__.py to wx\lib\__init__.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\lib\newevent.py to wx\lib\newevent.pyo
byte-compiling C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\stc.py to wx\stc.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\__init__.py to yaml\__init__.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\composer.py to yaml\composer.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\constructor.py to yaml\constructor.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\cyaml.py to yaml\cyaml.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\dumper.py to yaml\dumper.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\emitter.py to yaml\emitter.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\error.py to yaml\error.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\events.py to yaml\events.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\loader.py to yaml\loader.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\nodes.py to yaml\nodes.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\parser.py to yaml\parser.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\reader.py to yaml\reader.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\representer.py to yaml\representer.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\resolver.py to yaml\resolver.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\scanner.py to yaml\scanner.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\serializer.py to yaml\serializer.pyo
byte-compiling C:\Python26\lib\site-packages\yaml\tokens.py to yaml\tokens.pyo
byte-compiling C:\Python26\lib\sre.py to sre.pyo
byte-compiling C:\Python26\lib\sre_compile.py to sre_compile.pyo
byte-compiling C:\Python26\lib\sre_constants.py to sre_constants.pyo
byte-compiling C:\Python26\lib\sre_parse.py to sre_parse.pyo
byte-compiling C:\Python26\lib\stat.py to stat.pyo
byte-compiling C:\Python26\lib\string.py to string.pyo
byte-compiling C:\Python26\lib\stringprep.py to stringprep.pyo
byte-compiling C:\Python26\lib\struct.py to struct.pyo
byte-compiling C:\Python26\lib\subprocess.py to subprocess.pyo
byte-compiling C:\Python26\lib\symbol.py to symbol.pyo
byte-compiling C:\Python26\lib\symtable.py to symtable.pyo
byte-compiling C:\Python26\lib\tempfile.py to tempfile.pyo
byte-compiling C:\Python26\lib\textwrap.py to textwrap.pyo
byte-compiling C:\Python26\lib\threading.py to threading.pyo
byte-compiling C:\Python26\lib\token.py to token.pyo
byte-compiling C:\Python26\lib\tokenize.py to tokenize.pyo
byte-compiling C:\Python26\lib\traceback.py to traceback.pyo
byte-compiling C:\Python26\lib\types.py to types.pyo
byte-compiling C:\Python26\lib\unittest.py to unittest.pyo
byte-compiling C:\Python26\lib\warnings.py to warnings.pyo
byte-compiling C:\Python26\lib\weakref.py to weakref.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\_yaml.py to _yaml.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\bz2.py to bz2.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\select.py to select.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._aui.py to wx\_aui.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._controls_.py to wx\_controls_.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._core_.py to wx\_core_.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._gdi_.py to wx\_gdi_.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._html.py to wx\_html.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._misc_.py to wx\_misc_.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._stc.py to wx\_stc.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\build\bdist.win32\winexe\temp\wx._windows_.py to wx\_windows_.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pycheck.py to pycheck.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\__init__.py to pynxc\__init__.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\ast_template.py to pynxc\ast_template.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\definitions.py to pynxc\definitions.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\first_pass.py to pynxc\first_pass.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\pynxc.py to pynxc\pynxc.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pynxc\second_pass.py to pynxc\second_pass.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxted\pystc.py to pystc.pyo
removing c:\users\aoa169~1\appdata\local\temp\tmpvyh0ly.py
*** copy extensions ***
copying C:\Python26\DLLs\_ctypes.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\DLLs\bz2.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\DLLs\select.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\DLLs\unicodedata.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\_yaml.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_aui.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._aui.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_controls_.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._controls_.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_core_.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._core_.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_gdi_.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._gdi_.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_html.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._html.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_misc_.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._misc_.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_stc.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._stc.pyd
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\_windows_.pyd -> C:\dev\xlc-team\nxtIDE\build\nxted\wx._windows_.pyd
*** copy dlls ***
copying C:\Python26\python26.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
setting sys.winver for 'C:\dev\xlc-team\nxtIDE\build\nxted\python26.dll' to 'py2exe'
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxbase28h_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxmsw28h_adv_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxmsw28h_stc_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\w9xpopen.exe -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxmsw28h_core_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxmsw28h_html_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxmsw28h_aui_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
copying C:\Python26\lib\site-packages\wx-2.8-msw-ansi\wx\wxbase28h_net_vc.dll -> C:\dev\xlc-team\nxtIDE\build\nxted
*** copy data files ***
---------------------------------------- 
