running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\distutils\sysconfig.py to distutils\sysconfig.pyo
skipping byte-compilation of C:\Python26\lib\distutils\text_file.py to distutils\text_file.pyo
skipping byte-compilation of C:\Python26\lib\distutils\unixccompiler.py to distutils\unixccompiler.pyo
skipping byte-compilation of C:\Python26\lib\distutils\util.py to distutils\util.pyo
skipping byte-compilation of C:\Python26\lib\distutils\version.py to distutils\version.pyo
skipping byte-compilation of C:\Python26\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyo
skipping byte-compilation of C:\Python26\lib\doctest.py to doctest.pyo
skipping byte-compilation of C:\Python26\lib\dummy_thread.py to dummy_thread.pyo
skipping byte-compilation of C:\Python26\lib\dummy_threading.py to dummy_threading.pyo
skipping byte-compilation of C:\Python26\lib\encodings\__init__.py to encodings\__init__.pyo
skipping byte-compilation of C:\Python26\lib\encodings\aliases.py to encodings\aliases.pyo
skipping byte-compilation of C:\Python26\lib\encodings\ascii.py to encodings\ascii.pyo
skipping byte-compilation of C:\Python26\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
skipping byte-compilation of C:\Python26\lib\encodings\big5.py to encodings\big5.pyo
skipping byte-compilation of C:\Python26\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
skipping byte-compilation of C:\Python26\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
skipping byte-compilation of C:\Python26\lib\encodings\charmap.py to encodings\charmap.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp037.py to encodings\cp037.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1006.py to encodings\cp1006.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1026.py to encodings\cp1026.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1140.py to encodings\cp1140.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1250.py to encodings\cp1250.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1251.py to encodings\cp1251.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1252.py to encodings\cp1252.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1253.py to encodings\cp1253.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1254.py to encodings\cp1254.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1255.py to encodings\cp1255.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1256.py to encodings\cp1256.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1257.py to encodings\cp1257.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp1258.py to encodings\cp1258.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp424.py to encodings\cp424.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp437.py to encodings\cp437.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp500.py to encodings\cp500.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp737.py to encodings\cp737.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp775.py to encodings\cp775.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp850.py to encodings\cp850.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp852.py to encodings\cp852.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp855.py to encodings\cp855.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp856.py to encodings\cp856.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp857.py to encodings\cp857.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp860.py to encodings\cp860.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp861.py to encodings\cp861.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp862.py to encodings\cp862.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp863.py to encodings\cp863.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp864.py to encodings\cp864.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp865.py to encodings\cp865.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp866.py to encodings\cp866.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp869.py to encodings\cp869.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp874.py to encodings\cp874.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp875.py to encodings\cp875.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp932.py to encodings\cp932.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp949.py to encodings\cp949.pyo
skipping byte-compilation of C:\Python26\lib\encodings\cp950.py to encodings\cp950.pyo
skipping byte-compilation of C:\Python26\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
skipping byte-compilation of C:\Python26\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
skipping byte-compilation of C:\Python26\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
skipping byte-compilation of C:\Python26\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
skipping byte-compilation of C:\Python26\lib\encodings\gb18030.py to encodings\gb18030.pyo
skipping byte-compilation of C:\Python26\lib\encodings\gb2312.py to encodings\gb2312.pyo
skipping byte-compilation of C:\Python26\lib\encodings\gbk.py to encodings\gbk.pyo
skipping byte-compilation of C:\Python26\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
skipping byte-compilation of C:\Python26\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
skipping byte-compilation of C:\Python26\lib\encodings\hz.py to encodings\hz.pyo
skipping byte-compilation of C:\Python26\lib\encodings\idna.py to encodings\idna.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
skipping byte-compilation of C:\Python26\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
skipping byte-compilation of C:\Python26\lib\encodings\johab.py to encodings\johab.pyo
